Log file open, 12/06/22 00:25:07
[2022.12.05-21.25.16:826][  0]LogSlate: Took 0.000262 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.05-21.25.16:846][  0]LogViewport: Scene viewport resized to 2038x453, mode Windowed.
[2022.12.05-21.25.16:865][  0]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.05-21.25.17:219][  0]LogStall: Startup...
[2022.12.05-21.25.17:221][  0]LogStall: Startup complete.
[2022.12.05-21.25.17:233][  0]LogLoad: (Engine Initialization) Total time: 10.17 seconds
[2022.12.05-21.25.17:233][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.05-21.25.17:286][  0]LogAssetRegistry: Asset discovery search completed in 6.9407 seconds
[2022.12.05-21.25.17:297][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.05-21.25.17:420][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-T58S01Q: (Name=DESKTOP-T58S01Q, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.05-21.25.17:421][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.05-21.25.23:750][720]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2022.12.05-21.25.25:944][983]Cmd: DELETE
[2022.12.05-21.25.25:951][983]Cmd: ACTOR DELETE
[2022.12.05-21.25.26:233][983]LogEditorActor: Deleted Actor: PlayerSpaceship
[2022.12.05-21.25.26:240][983]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.05-21.25.26:241][983]LogEditorActor: Deleted 1 Actors (0.070 secs)
[2022.12.05-21.25.32:980][743]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.05-21.25.32:980][743]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.05-21.25.32:980][743]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.05-21.25.33:015][743]LogSlate: Took 0.000244 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.05-21.25.43:098][754]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_PlayerSpaceship.BP_PlayerSpaceship
[2022.12.05-21.25.43:117][754]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-21.25.45:113][754]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.05-21.25.46:126][754]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.040734s
[2022.12.05-21.25.47:228][754]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2022.12.05-21.25.47:434][754]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/PhAT_FloorBox) ...
[2022.12.05-21.25.47:510][754]LogStaticMesh: Built static mesh [0.30s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2022.12.05-21.25.47:861][754]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003570s (1.785368s overbudget)
[2022.12.05-21.25.47:861][754]LogSlate: Window 'Add Blueprint Class' being destroyed
[2022.12.05-21.25.48:279][754]LogViewport: Scene viewport resized to 482x381, mode Windowed.
[2022.12.05-21.25.48:967][779]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, PhAT_FloorBox
[2022.12.05-21.25.52:825][ 90]LogViewport: Scene viewport resized to 482x382, mode Windowed.
[2022.12.05-21.25.52:848][ 90]LogViewport: Scene viewport resized to 482x383, mode Windowed.
[2022.12.05-21.25.52:870][ 90]LogViewport: Scene viewport resized to 482x387, mode Windowed.
[2022.12.05-21.25.52:892][ 90]LogViewport: Scene viewport resized to 482x393, mode Windowed.
[2022.12.05-21.25.52:914][ 90]LogViewport: Scene viewport resized to 482x396, mode Windowed.
[2022.12.05-21.25.52:937][ 90]LogViewport: Scene viewport resized to 482x400, mode Windowed.
[2022.12.05-21.25.52:959][ 90]LogViewport: Scene viewport resized to 482x405, mode Windowed.
[2022.12.05-21.25.52:981][ 90]LogViewport: Scene viewport resized to 482x409, mode Windowed.
[2022.12.05-21.25.53:003][ 90]LogViewport: Scene viewport resized to 482x411, mode Windowed.
[2022.12.05-21.25.53:025][ 90]LogViewport: Scene viewport resized to 482x415, mode Windowed.
[2022.12.05-21.25.53:047][ 90]LogViewport: Scene viewport resized to 482x419, mode Windowed.
[2022.12.05-21.25.53:070][ 90]LogViewport: Scene viewport resized to 482x423, mode Windowed.
[2022.12.05-21.25.53:092][ 90]LogViewport: Scene viewport resized to 482x426, mode Windowed.
[2022.12.05-21.25.53:109][ 90]LogViewport: Scene viewport resized to 482x427, mode Windowed.
[2022.12.05-21.25.53:131][ 90]LogViewport: Scene viewport resized to 482x430, mode Windowed.
[2022.12.05-21.25.53:153][ 90]LogViewport: Scene viewport resized to 482x434, mode Windowed.
[2022.12.05-21.25.53:175][ 90]LogViewport: Scene viewport resized to 482x438, mode Windowed.
[2022.12.05-21.25.53:197][ 90]LogViewport: Scene viewport resized to 482x444, mode Windowed.
[2022.12.05-21.25.53:220][ 90]LogViewport: Scene viewport resized to 482x449, mode Windowed.
[2022.12.05-21.25.53:242][ 90]LogViewport: Scene viewport resized to 482x458, mode Windowed.
[2022.12.05-21.25.53:270][ 90]LogViewport: Scene viewport resized to 482x470, mode Windowed.
[2022.12.05-21.25.53:292][ 90]LogViewport: Scene viewport resized to 482x485, mode Windowed.
[2022.12.05-21.25.53:314][ 90]LogViewport: Scene viewport resized to 482x498, mode Windowed.
[2022.12.05-21.25.53:342][ 90]LogViewport: Scene viewport resized to 482x509, mode Windowed.
[2022.12.05-21.25.53:364][ 90]LogViewport: Scene viewport resized to 482x531, mode Windowed.
[2022.12.05-21.25.53:403][ 90]LogViewport: Scene viewport resized to 482x558, mode Windowed.
[2022.12.05-21.25.53:431][ 90]LogViewport: Scene viewport resized to 482x561, mode Windowed.
[2022.12.05-21.25.53:692][ 90]LogViewport: Scene viewport resized to 482x688, mode Windowed.
[2022.12.05-21.26.06:594][138]LogViewport: Scene viewport resized to 885x693, mode Windowed.
[2022.12.05-21.26.40:471][884]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.05-21.26.40:505][884]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_PlayerSpaceship" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/BP_PlayerSpaceship.uasset" SILENT=true
[2022.12.05-21.26.40:512][884]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006757 seconds
[2022.12.05-21.26.40:527][884]LogSerialization: UsePackageTrailer: 'true'
[2022.12.05-21.26.40:532][884]LogSavePackage: Moving output files for package: /Game/BP_PlayerSpaceship
[2022.12.05-21.26.40:532][884]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/BP_PlayerSpaceship8A0BCA8B4886AB5F146BA8BE86E31E6C.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/BP_PlayerSpaceship.uasset'
[2022.12.05-21.26.40:540][884]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms
[2022.12.05-21.26.40:544][884]AssetCheck: New page: Asset Save: BP_PlayerSpaceship
[2022.12.05-21.26.40:544][884]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_PlayerSpaceship.BP_PlayerSpaceship
[2022.12.05-21.26.42:858][ 71]BlueprintLog: New page: Compile BP_PlayerSpaceship
[2022.12.05-21.26.42:928][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.05-21.26.45:007][236]LogSlate: Window 'BP_PlayerSpaceship' being destroyed
[2022.12.05-21.26.45:015][236]LogSlate: Window 'BP_PlayerSpaceship' being destroyed
[2022.12.05-21.26.45:018][236]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.05-21.26.45:019][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-21.26.46:522][407]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.05-21.26.46:527][407]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.05-21.26.46:527][407]PIE: New page: PIE session: MainLevel (6 груд. 2022 р., 03:26:46)
[2022.12.05-21.26.46:530][407]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.05-21.26.46:531][407]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.05-21.26.46:531][407]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.05-21.26.46:532][407]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001556s)
[2022.12.05-21.26.46:532][407]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.001591s)
[2022.12.05-21.26.46:532][407]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-21.26.46:533][407]LogAIModule: Creating AISystem for world MainLevel
[2022.12.05-21.26.46:533][407]LogPlayLevel: PIE: World Init took: (0.000718s)
[2022.12.05-21.26.46:557][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.05-21.26.46:558][407]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.05-21.26.46:558][407]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.05-21.26.46:558][407]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.05-21.26.46:558][407]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.05-21.26.46:558][407]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.05-21.26.46:558][407]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.05-21.26.46:558][407]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.05-21.26.46:558][407]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.05-21.26.46:558][407]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.05-21.26.46:559][407]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.05-21.26.46:559][407]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.05-21.26.46:559][407]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.05-21.26.46:561][407]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.05-21.26.46:578][407]LogAudioMixer: Display: Using Audio Hardware Device Наушники (2- Rift S)
[2022.12.05-21.26.46:578][407]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.05-21.26.46:578][407]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.05-21.26.46:578][407]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.05-21.26.46:579][407]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.05-21.26.46:579][407]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.05-21.26.46:580][407]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.05-21.26.46:580][407]LogInit: FAudioDevice initialized.
[2022.12.05-21.26.46:580][407]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.05-21.26.46:580][407]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2022.12.05-21.26.46:583][407]LogLoad: Game class is 'GameModeBase'
[2022.12.05-21.26.46:583][407]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.06-00.26.46
[2022.12.05-21.26.46:584][407]LogWorld: Bringing up level for play took: 0.000458
[2022.12.05-21.26.46:585][407]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.12.05-21.26.46:594][407]PIE: Server logged in
[2022.12.05-21.26.46:594][407]PIE: Play in editor total start time 0,067 seconds.
[2022.12.05-21.26.51:060][893]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-21.26.51:060][893]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.05-21.26.51:060][893]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.05-21.26.51:060][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-21.26.51:063][893]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.05-21.26.51:068][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-21.26.51:093][893]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.05-21.26.51:093][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.05-21.26.51:094][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.05-21.26.51:098][893]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-21.26.51:135][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.05-21.26.51:164][894]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.12.05-21.26.57:239][611]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/TurnkeyReport_2.log" -log="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/TurnkeyLog_2.log" -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject"  -Device=Android_ASTC@1470bdc0+Android_Multi@1470bdc0'
[2022.12.05-21.26.57:239][611]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/TurnkeyReport_2.log" -log="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/TurnkeyLog_2.log" -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject"  -Device=Android_ASTC@1470bdc0+Android_Multi@1470bdc0" -nocompile -nocompileuat ]
[2022.12.05-21.26.58:234][707]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.05-21.27.10:835][ 26]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_PlayerSpaceship.BP_PlayerSpaceship_C
[2022.12.05-21.27.10:835][ 26]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_PlayerSpaceship.BP_PlayerSpaceship_C
[2022.12.05-21.27.10:846][ 26]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_PlayerSpaceship.BP_PlayerSpaceship as actor: BP_PlayerSpaceship_C /Game/levels/MainLevel.MainLevel:PersistentLevel.BP_PlayerSpaceship_C_0
[2022.12.05-21.27.10:846][ 26]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_PlayerSpaceship.BP_PlayerSpaceship as actor: BP_PlayerSpaceship_C /Game/levels/MainLevel.MainLevel:PersistentLevel.BP_PlayerSpaceship_C_0
[2022.12.05-21.27.10:848][ 26]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.05-21.27.11:288][ 77]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_PlayerSpaceship.BP_PlayerSpaceship_C
[2022.12.05-21.27.11:288][ 77]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_PlayerSpaceship.BP_PlayerSpaceship_C
[2022.12.05-21.27.11:289][ 77]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_PlayerSpaceship.BP_PlayerSpaceship as actor: BP_PlayerSpaceship_C /Game/levels/MainLevel.MainLevel:PersistentLevel.BP_PlayerSpaceship_C_1
[2022.12.05-21.27.11:290][ 77]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_PlayerSpaceship.BP_PlayerSpaceship as actor: BP_PlayerSpaceship_C /Game/levels/MainLevel.MainLevel:PersistentLevel.BP_PlayerSpaceship_C_1
[2022.12.05-21.27.13:913][371]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.05-21.27.13:918][371]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.05-21.27.13:918][371]PIE: New page: PIE session: MainLevel (6 груд. 2022 р., 03:27:13)
[2022.12.05-21.27.13:950][371]LogPlayLevel: Creating play world package: /Game/levels/UEDPIE_0_MainLevel
[2022.12.05-21.27.13:951][371]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001596s)
[2022.12.05-21.27.13:951][371]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/levels/MainLevel.MainLevel to /Game/levels/UEDPIE_0_MainLevel.MainLevel (0.001639s)
[2022.12.05-21.27.13:951][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-21.27.13:952][371]LogAIModule: Creating AISystem for world MainLevel
[2022.12.05-21.27.13:952][371]LogPlayLevel: PIE: World Init took: (0.000681s)
[2022.12.05-21.27.14:005][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.12.05-21.27.14:010][371]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.05-21.27.14:010][371]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.05-21.27.14:010][371]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.05-21.27.14:010][371]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.05-21.27.14:010][371]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.05-21.27.14:010][371]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.05-21.27.14:010][371]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.05-21.27.14:010][371]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.05-21.27.14:010][371]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.05-21.27.14:011][371]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.05-21.27.14:011][371]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.05-21.27.14:011][371]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.05-21.27.14:012][371]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.05-21.27.14:029][371]LogAudioMixer: Display: Using Audio Hardware Device Наушники (2- Rift S)
[2022.12.05-21.27.14:030][371]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.05-21.27.14:030][371]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.05-21.27.14:030][371]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.05-21.27.14:030][371]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.05-21.27.14:031][371]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.05-21.27.14:032][371]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.05-21.27.14:032][371]LogInit: FAudioDevice initialized.
[2022.12.05-21.27.14:032][371]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.05-21.27.14:032][371]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2022.12.05-21.27.14:035][371]LogLoad: Game class is 'GameModeBase'
[2022.12.05-21.27.14:035][371]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.06-00.27.14
[2022.12.05-21.27.14:042][371]LogWorld: Bringing up level for play took: 0.007214
[2022.12.05-21.27.14:044][371]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2022.12.05-21.27.14:044][371]PIE: Server logged in
[2022.12.05-21.27.14:045][371]PIE: Play in editor total start time 0,127 seconds.
[2022.12.05-21.27.15:921][586]LogDerivedDataCache: C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.164 and deleted 0 files with total size 0 MiB. Scanned 4395 files in 4359 folders with total size 174 MiB.
[2022.12.05-21.27.20:670][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-21.27.20:670][152]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.05-21.27.20:670][152]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.05-21.27.20:670][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-21.27.20:673][152]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.05-21.27.20:677][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-21.27.20:698][152]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.05-21.27.20:698][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.05-21.27.20:699][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.05-21.27.20:703][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-21.27.20:704][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.05-21.27.20:741][153]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.12.05-21.27.52:432][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.05-21.27.52:436][246]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.05-21.27.52:453][246]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/levels/MainLevel" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.05-21.27.52:475][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.05-21.27.52:482][246]LogSavePackage: Moving output files for package: /Game/levels/MainLevel
[2022.12.05-21.27.52:483][246]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/MainLevelAC356114458F4FCFF07A88951342A64D.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap'
[2022.12.05-21.27.52:492][246]LogFileHelpers: Saving map 'MainLevel' took 0.039
[2022.12.05-21.27.52:509][246]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 142 ms)
[2022.12.05-21.27.54:567][246]LogTurnkeySupport: Selected target: Shaperunner
[2022.12.05-21.27.54:569][246]LogLauncherProfile: Unable to use promoted target - receipt C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Binaries/Android/Shaperunner.target is not for a promoted target
[2022.12.05-21.27.54:623][246]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" Turnkey -command=VerifySdk -platform=Android -UpdateIfNeeded -EditorIO -EditorIOPort=58509  -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" -target=Shaperunner  -unrealexe="D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Android  -cookflavor=Multi -installed -stage -archive -package -build -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner" -clientconfig=Development" -nocompile -nocompileuat ]
[2022.12.05-21.27.54:656][246]AssetCheck: New page: Asset Save: MainLevel
[2022.12.05-21.27.54:656][246]LogContentValidation: Display: Validating /Script/Engine.World /Game/levels/MainLevel.MainLevel
[2022.12.05-21.27.54:671][246]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Running AutomationTool...
[2022.12.05-21.27.54:781][246]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Using bundled DotNet SDK version: 6.0.302
[2022.12.05-21.27.54:869][246]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Starting AutomationTool...
[2022.12.05-21.27.54:891][246]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Parsing command line: -ScriptsForProject="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" Turnkey -command=VerifySdk -platform=Android -UpdateIfNeeded -EditorIO -EditorIOPort=58509 -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" -target=Shaperunner -unrealexe="D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Android -cookflavor=Multi -installed -stage -archive -package -build -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner" -clientconfig=Development -nocompile -nocompileuat
[2022.12.05-21.27.54:946][246]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Initializing script modules...
[2022.12.05-21.27.55:166][253]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Total script module initialization time: 0.22 s.
[2022.12.05-21.27.55:529][281]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Executing commands...
[2022.12.05-21.27.55:628][289]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Installed Sdk validity:
[2022.12.05-21.27.55:639][290]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.05-21.27.55:639][290]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Scanning for envvar changes...
