Log file open, 12/06/22 01:15:49
[2022.12.05-22.17.17:372][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.12.05-22.17.17:372][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8116MB of shared system memory, 0 output[s]
[2022.12.05-22.17.17:372][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.05-22.17.17:372][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.05-22.17.17:372][  0]LogHAL: Display: Platform has ~ 16 GB [17021497344 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.05-22.17.17:372][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.05-22.17.17:372][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.05-22.17.17:372][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.05-22.17.17:373][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.05-22.17.17:373][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.05-22.17.17:373][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.05-22.17.17:373][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.05-22.17.17:373][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.05-22.17.17:373][  0]LogInit: Computer: DESKTOP-T58S01Q
[2022.12.05-22.17.17:373][  0]LogInit: User: cx9ps3
[2022.12.05-22.17.17:373][  0]LogInit: CPU Page size=4096, Cores=6
[2022.12.05-22.17.17:373][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.05-22.17.17:373][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2022.12.05-22.17.17:373][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.05-22.17.17:373][  0]LogMemory: Process Physical Memory: 283.22 MB used, 292.66 MB peak
[2022.12.05-22.17.17:373][  0]LogMemory: Process Virtual Memory: 263.69 MB used, 263.69 MB peak
[2022.12.05-22.17.17:373][  0]LogMemory: Physical Memory: 7677.25 MB used,  8555.71 MB free, 16232.96 MB total
[2022.12.05-22.17.17:373][  0]LogMemory: Virtual Memory: 13988.35 MB used,  8762.32 MB free, 22750.66 MB total
[2022.12.05-22.17.17:373][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.05-22.17.17:379][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.05-22.17.17:390][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.05-22.17.17:394][  0]LogInit: Using OS detected language (uk-UA).
[2022.12.05-22.17.17:394][  0]LogInit: Using OS detected locale (uk-UA).
[2022.12.05-22.17.17:420][  0]LogTextLocalizationManager: No localization for 'uk-UA' exists, so 'en' will be used for the language.
[2022.12.05-22.17.17:587][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.05-22.17.17:641][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.05-22.17.17:641][  0]LogWindowsTextInputMethodSystem:   - Українська (Україна) - (Keyboard).
[2022.12.05-22.17.17:641][  0]LogWindowsTextInputMethodSystem:   - російська (Україна) - (Keyboard).
[2022.12.05-22.17.17:641][  0]LogWindowsTextInputMethodSystem:   - Російська (Росія) - (Keyboard).
[2022.12.05-22.17.17:641][  0]LogWindowsTextInputMethodSystem:   - Англійська (США) - (Keyboard).
[2022.12.05-22.17.17:641][  0]LogWindowsTextInputMethodSystem:   - Українська (Україна) - Виправлення сенсорного вводу (TSF IME).
[2022.12.05-22.17.17:641][  0]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2022.12.05-22.17.17:670][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.05-22.17.17:670][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.05-22.17.17:847][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.05-22.17.17:848][  0]LogWindows: Attached monitors:
[2022.12.05-22.17.17:848][  0]LogWindows:     resolution: 2560x1080, work area: (0, 0) -> (2560, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.05-22.17.17:848][  0]LogWindows: Found 1 attached monitors.
[2022.12.05-22.17.17:848][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.05-22.17.17:848][  0]LogRHI: RHI Adapter Info:
[2022.12.05-22.17.17:848][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Ti
[2022.12.05-22.17.17:848][  0]LogRHI:   Driver Version: 517.48 (internal:31.0.15.1748, unified:517.48)
[2022.12.05-22.17.17:848][  0]LogRHI:      Driver Date: 9-21-2022
[2022.12.05-22.17.17:848][  0]LogD3D12RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.12.05-22.17.17:848][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.05-22.17.17:863][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.05-22.17.17:863][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.05-22.17.17:927][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.05-22.17.17:927][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.05-22.17.17:927][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.05-22.17.17:927][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.05-22.17.17:927][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.05-22.17.17:927][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.05-22.17.17:927][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.05-22.17.17:927][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.05-22.17.17:927][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.05-22.17.17:927][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.05-22.17.17:927][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.05-22.17.17:927][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.05-22.17.17:927][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.05-22.17.17:927][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.05-22.17.17:927][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.05-22.17.17:927][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.05-22.17.17:927][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.05-22.17.17:927][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.05-22.17.17:927][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.05-22.17.17:966][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.05-22.17.17:966][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.05-22.17.17:966][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.05-22.17.18:047][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.05-22.17.18:047][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.05-22.17.18:051][  0]LogRHI: Texture pool is 4587 MB (70% of 6553 MB)
[2022.12.05-22.17.18:051][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.05-22.17.18:051][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.05-22.17.18:074][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/TurnkeyReport_0.log" -log="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/TurnkeyLog_0.log" -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject"  -platform=all'
[2022.12.05-22.17.18:074][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/TurnkeyReport_0.log" -log="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/TurnkeyLog_0.log" -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject"  -platform=all" ]
[2022.12.05-22.17.18:102][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.05-22.17.18:102][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.05-22.17.18:102][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.05-22.17.18:102][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.05-22.17.18:102][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.05-22.17.18:102][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.05-22.17.18:102][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.05-22.17.18:103][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.05-22.17.18:103][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.05-22.17.18:104][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.05-22.17.18:104][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.05-22.17.18:111][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.05-22.17.18:111][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.05-22.17.18:111][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.05-22.17.18:111][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.05-22.17.18:111][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.05-22.17.18:111][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.05-22.17.18:111][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.05-22.17.18:111][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.05-22.17.18:111][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.05-22.17.18:111][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.05-22.17.18:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.05-22.17.18:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.05-22.17.18:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.05-22.17.18:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.05-22.17.18:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.05-22.17.18:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.05-22.17.18:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.05-22.17.18:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.05-22.17.18:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.05-22.17.18:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.05-22.17.18:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.05-22.17.18:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.05-22.17.18:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.05-22.17.18:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.05-22.17.18:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.05-22.17.18:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.05-22.17.18:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.05-22.17.18:156][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.05-22.17.18:157][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.05-22.17.18:160][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.05-22.17.18:160][  0]LogTargetPlatformManager:   ADPCM
[2022.12.05-22.17.18:160][  0]LogTargetPlatformManager:   PCM
[2022.12.05-22.17.18:162][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.05-22.17.18:162][  0]LogTargetPlatformManager:   BINKA
[2022.12.05-22.17.18:167][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.05-22.17.18:167][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.05-22.17.18:167][  0]LogTargetPlatformManager:   OGG
[2022.12.05-22.17.18:170][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.05-22.17.18:171][  0]LogTargetPlatformManager:   OPUS
[2022.12.05-22.17.18:210][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.05-22.17.18:217][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.05-22.17.18:217][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.05-22.17.18:217][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.05-22.17.18:217][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.05-22.17.18:217][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.05-22.17.18:217][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.05-22.17.18:217][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.05-22.17.18:217][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.05-22.17.18:217][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.05-22.17.18:217][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.05-22.17.18:217][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.05-22.17.18:217][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.05-22.17.18:217][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.05-22.17.18:217][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.05-22.17.18:217][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.05-22.17.18:217][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.05-22.17.18:224][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.05-22.17.18:224][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.05-22.17.18:224][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.05-22.17.18:224][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.05-22.17.18:224][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.05-22.17.18:224][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.05-22.17.18:224][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.05-22.17.18:224][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.05-22.17.18:226][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.05-22.17.18:226][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.05-22.17.18:226][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.05-22.17.18:226][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.05-22.17.18:247][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.05-22.17.18:248][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.05-22.17.18:248][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.05-22.17.18:255][  0]LogDerivedDataCache: Speed tests for C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.05-22.17.18:255][  0]LogDerivedDataCache: Display: Performance to C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=1051.33MBs, RandomWriteSpeed=159.07MBs. Assigned SpeedClass 'Local'
[2022.12.05-22.17.18:256][  0]LogDerivedDataCache: Using Local data cache path C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.05-22.17.18:256][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.05-22.17.18:256][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.05-22.17.18:256][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.05-22.17.18:256][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.05-22.17.18:257][  0]LogShaderCompilers: Guid format shader working directory is -6 characters bigger than the processId version (C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Shaders/WorkingDirectory/3088/).
[2022.12.05-22.17.18:257][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/cx9ps3/AppData/Local/Temp/UnrealShaderWorkingDir/04202C4141CEE983E5081EA0BC08595D/'.
[2022.12.05-22.17.18:257][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.05-22.17.18:257][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.05-22.17.19:054][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.05-22.17.19:322][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.05-22.17.19:322][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.05-22.17.19:331][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.05-22.17.19:787][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.05-22.17.19:787][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.05-22.17.19:787][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.05-22.17.19:787][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.05-22.17.19:787][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.05-22.17.19:788][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.05-22.17.19:788][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.05-22.17.19:788][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.05-22.17.19:788][  0]LogInit: FStereoShaderAspects: ---
[2022.12.05-22.17.19:788][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.05-22.17.19:788][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.05-22.17.19:788][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.05-22.17.19:788][  0]LogInit: FStereoShaderAspects: ---
[2022.12.05-22.17.19:788][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.05-22.17.19:788][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.05-22.17.19:788][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.05-22.17.19:788][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.05-22.17.21:436][  0]LogSlate: Using FreeType 2.10.0
[2022.12.05-22.17.21:475][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.05-22.17.21:715][  0]LogAssetRegistry: FAssetRegistry took 0.0121 seconds to start up
[2022.12.05-22.17.21:721][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.05-22.17.22:251][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.05-22.17.22:640][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD3A00][0000099AFA7AD800 52] GlobalDefaults, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD5C00][0000099AFB500000 52] Windows, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD5E00][0000099AFB502800 52] WindowsEditor, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD5200][0000099AF2640000 52] WindowsServer, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD5600][0000099AFD36C800 52] WindowsClient, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD3C00][0000099AFA7C2800 52] IOS, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD3600][0000099AFB505000 52] iPadAir2, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD6800][0000099B02F60000 52] IPadPro, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD6A00][0000099B02F62800 52] iPadAir3, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD6400][0000099B02F67800 52] iPadAir4, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD4800][0000099B02F6A000 52] iPadAir5, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD3200][0000099B02F6C800 52] iPadMini4, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD6E00][0000099AFA7CC800 52] iPadMini5, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD6600][0000099B02F65000 52] iPadMini6, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD8400][0000099B02EE5000 52] iPhone6S, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD8600][0000099B02EE2800 52] iPhone7, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD8800][0000099B02EE0000 52] iPodTouch7, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD5000][0000099B02EEA000 52] iPhone6SPlus, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD7400][0000099B02EEC800 52] iPhone7Plus, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD8000][0000099AFDF6C800 52] iPhoneSE, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD4E00][0000099B02F70000 52] iPhone8, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD4000][0000099B02F75000 52] iPhone8Plus, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD8200][0000099B02F77800 52] iPhoneX, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD6000][0000099B02F7A000 52] iPhoneXS, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD5A00][0000099B02F7C800 52] iPhoneXSMax, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD7200][0000099B02EE7800 52] iPhoneXR, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD8A00][0000099B02F80000 52] iPhone11, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD6200][0000099B02F85000 52] iPhone11Pro, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD8E00][0000099B02F87800 52] iPhone11ProMax, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD7000][0000099B02F8A000 52] iPhoneSE2, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD4200][0000099B02F8C800 52] iPhone12Mini, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD4C00][0000099B02F72800 52] iPhone12, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD4A00][0000099B02F90000 52] iPhone12Pro, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD5400][0000099B02F95000 52] iPhone12ProMax, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD4600][0000099B02F97800 52] iPhone13Mini, 
[2022.12.05-22.17.22:640][  0]LogDeviceProfileManager: 	[0000099B02CD7800][0000099B02F9A000 52] iPhone13, 
